CREATE TABLE "ATT_CLASSES" ("ATT_CLASS_ID" BIGINT NOT NULL, "ATT_CLASS" TEXT, PRIMARY KEY ("ATT_CLASS_ID"));
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 5, 289, 0, 0, 300, 234);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 6, 293, 457, 0, 188, 338);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 7, 199, 64, 260, 347, 132);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 8, 293, 673, 0, 126, 358);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 9, 284, 550, 0, 32, 463);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 10, 271, 2, 394, 190, 55);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 11, 284, 98, 161, 11, 118);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 12, 281, 578, 322, 66, 44);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 13, 271, 0, 382, 95, 32);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 14, 272, 286, 287, 16, 92);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 15, 272, 207, 290, 20, 81);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 16, 281, 498, 327, 53, 32);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 17, 281, 410, 323, 91, 34);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 18, 281, 439, 329, 62, 29);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 19, 272, 171, 292, 18, 76);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 20, 272, 85, 298, 14, 62);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 21, 281, 402, 324, 43, 32);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 22, 272, 110, 296, 14, 66);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 23, 24, 286, 12, 47, 31);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 24, 24, 284, 36, 47, 29);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 25, 24, 283, 84, 47, 25);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 26, 24, 283, 108, 46, 24);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 27, 299, 603, 60, 18, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (22, 28, 290, 367, 354, 6, 7);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 1, 138, 0, 0, 798, 599);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 2, 292, 0, 352, 798, 247);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 3, 293, 320, 0, 478, 286);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 4, 23, 26, 196, 562, 244);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 5, 293, 0, 0, 402, 389);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 6, 271, 0, 383, 798, 90);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 7, 298, 318, 0, 311, 202);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 8, 298, 594, 0, 203, 245);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 9, 281, 554, 245, 245, 143);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 10, 225, 106, 202, 64, 241);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 11, 272, 0, 164, 84, 146);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 12, 225, 194, 219, 53, 222);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 13, 294, 0, 205, 49, 193);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 14, 237, 320, 351, 80, 89);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 15, 225, 167, 206, 54, 229);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 16, 291, 199, 2, 53, 119);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 17, 45, 530, 20, 54, 79);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 18, 296, 0, 228, 47, 80);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 19, 296, 201, 254, 46, 65);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 20, 270, 711, 328, 50, 60);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 21, 291, 353, 71, 50, 53);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 22, 256, 448, 431, 94, 16);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 23, 297, 609, 262, 55, 35);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 24, 291, 580, 107, 30, 53);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 25, 291, 121, 142, 39, 48);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 26, 296, 181, 256, 30, 49);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (23, 27, 56, 496, 312, 43, 16);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 1, 138, 0, 0, 799, 600);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 2, 298, 230, 0, 567, 427);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 3, 239, 114, 259, 686, 339);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 4, 293, 0, 0, 142, 374);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 5, 281, 455, 261, 224, 159);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 6, 86, 640, 334, 158, 148);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 7, 167, 324, 270, 170, 84);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 8, 284, 116, 276, 33, 162);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 9, 241, 39, 285, 36, 61);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 10, 277, 215, 357, 71, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 11, 284, 453, 145, 15, 141);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 12, 297, 421, 227, 33, 65);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 13, 256, 265, 395, 63, 12);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 14, 158, 190, 257, 52, 30);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (24, 15, 236, 62, 295, 9, 5);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 1, 293, 0, 0, 640, 418);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 2, 292, 0, 354, 800, 245);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 3, 30, 402, 238, 354, 172);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 4, 273, 90, 280, 231, 177);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 5, 284, 684, 20, 59, 333);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 6, 275, 474, 332, 249, 75);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 7, 228, 234, 121, 128, 139);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 8, 281, 640, 290, 148, 81);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 9, 227, 405, 239, 330, 42);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 10, 279, 187, 283, 60, 174);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 11, 279, 271, 291, 50, 161);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 12, 246, 0, 351, 799, 247);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 13, 227, 570, 241, 165, 40);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 14, 227, 405, 239, 167, 40);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 15, 289, 635, 0, 62, 132);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 16, 297, 139, 280, 47, 151);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 17, 24, 505, 145, 113, 52);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 18, 78, 199, 312, 46, 127);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 19, 272, 375, 274, 50, 82);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 20, 281, 673, 302, 66, 61);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 21, 294, 607, 320, 49, 69);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 22, 264, 543, 351, 52, 58);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 23, 299, 414, 96, 41, 57);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 24, 275, 650, 342, 25, 39);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 25, 264, 711, 358, 47, 52);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 26, 275, 519, 350, 38, 55);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 27, 275, 686, 351, 37, 48);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 28, 275, 505, 341, 32, 60);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 29, 271, 126, 449, 100, 11);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 30, 281, 641, 288, 39, 55);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 31, 264, 494, 359, 38, 48);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 32, 264, 655, 362, 34, 46);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 33, 264, 607, 349, 39, 43);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 34, 210, 286, 316, 30, 44);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 35, 264, 450, 353, 38, 41);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (25, 36, 133, 114, 366, 27, 17);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 1, 289, 48, 0, 750, 315);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 2, 246, 65, 397, 735, 203);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 3, 293, 0, 0, 51, 367);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 4, 239, 66, 400, 732, 199);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 5, 273, 341, 362, 380, 162);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 6, 293, 508, 102, 164, 277);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 7, 293, 124, 19, 86, 328);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 8, 293, 39, 142, 139, 178);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 9, 293, 651, 96, 146, 207);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 10, 298, 0, 234, 82, 158);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 11, 293, 416, 137, 92, 206);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 12, 271, 63, 457, 346, 68);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 13, 267, 320, 404, 240, 52);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 14, 291, 674, 96, 80, 191);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 15, 283, 386, 398, 183, 51);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 16, 298, 0, 238, 71, 142);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 17, 281, 78, 398, 110, 81);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 18, 230, 144, 401, 268, 198);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 19, 293, 231, 219, 55, 140);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 20, 201, 564, 358, 82, 45);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 21, 297, 620, 388, 46, 125);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 22, 297, 391, 379, 39, 137);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 23, 132, 543, 389, 64, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 24, 298, 69, 286, 78, 110);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 25, 281, 0, 405, 87, 67);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 26, 298, 128, 315, 80, 76);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 27, 195, 608, 435, 63, 34);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 28, 298, 178, 324, 28, 61);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 29, 57, 391, 394, 39, 69);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 30, 291, 430, 137, 34, 17);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 31, 299, 42, 186, 32, 12);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 32, 299, 150, 284, 18, 10);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 33, 299, 583, 124, 10, 28);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 34, 299, 586, 165, 11, 27);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 35, 299, 112, 171, 31, 12);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 36, 299, 144, 247, 26, 10);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 37, 299, 554, 139, 15, 24);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 38, 299, 514, 207, 11, 25);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 39, 282, 409, 379, 16, 14);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 40, 299, 518, 280, 14, 24);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (26, 41, 299, 44, 152, 32, 15);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 1, 226, 0, 0, 798, 598);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 2, 295, 116, 0, 677, 465);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 3, 275, 185, 305, 439, 295);
