CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (223, 'Midnight Sun Brewing Company', 'Anchorage', 'AK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (224, 'Fat Head''s Brewery', 'Middleburg Heights', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (225, 'Refuge Brewery', 'Temecula', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (226, 'Chatham Brewing', 'Chatham', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (227, 'DC Brau Brewing Company', 'Washington', 'DC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (228, 'Geneva Lake Brewing Company', 'Lake Geneva', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (229, 'Rochester Mills Brewing Company', 'Rochester', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (230, 'Cape Ann Brewing Company', 'Gloucester', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (231, 'Borderlands Brewing Company', 'Tucson', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (232, 'College Street Brewhouse and Pub', 'Lake Havasu City', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (233, 'Joseph James Brewing Company', 'Henderson', 'NV');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (234, 'Harpoon Brewery', 'Boston', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (235, 'Back East Brewing Company', 'Bloomfield', 'CT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (236, 'Champion Brewing Company', 'Charlottesville', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (237, 'Devil''s Backbone Brewing Company', 'Lexington', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (238, 'Newburgh Brewing Company', 'Newburgh', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (239, 'Wiseacre Brewing Company', 'Memphis', 'TN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (240, 'Golden Road Brewing', 'Los Angeles', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (241, 'New Republic Brewing Company', 'College Station', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (242, 'Infamous Brewing Company', 'Austin', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (243, 'Two Henrys Brewing Company', 'Plant City', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (244, 'Lift Bridge Brewing Company', 'Stillwater', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (245, 'Lucky Town Brewing Company', 'Jackson', 'MS');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (246, 'Quest Brewing Company', 'Greenville', 'SC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (247, 'Creature Comforts', 'Athens', 'GA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (248, 'Half Full Brewery', 'Stamford', 'CT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (249, 'Southampton Publick House', 'Southampton', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (250, 'Chapman''s Brewing', 'Angola', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (251, 'Barrio Brewing Company', 'Tucson', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (252, 'Santa Cruz Mountain Brewing', 'Santa Cruz', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (253, 'Frankenmuth Brewery', 'Frankenmuth', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (254, 'Meckley''s Cidery', 'Somerset Center', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (255, 'Stillwater Artisanal Ales', 'Baltimore', 'MD');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (256, 'Finch''s Beer Company', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (257, 'South Austin Brewery', 'South Austin', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (258, 'Bauhaus Brew Labs', 'Minneapolis', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (259, 'Ozark Beer Company', 'Rogers', 'AR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (260, 'Mountain Town Brewing Company ', 'Mount Pleasant', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (261, 'Otter Creek Brewing', 'Waterbury', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (262, 'The Brewer''s Art', 'Baltimore', 'MD');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (263, 'Denver Beer Company', 'Denver', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (264, 'Ska Brewing Company', 'Durango', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (265, 'Tractor Brewing Company', 'Albuquerque', 'NM');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (266, 'Peak Organic Brewing Company', 'Portland', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (267, 'Cape Cod Beer', 'Hyannis', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (268, 'Long Trail Brewing Company', 'Bridgewater Corners', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (269, 'Great Raft Brewing Company', 'Shreveport', 'LA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (270, 'Alaskan Brewing Company', 'Juneau', 'AK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (271, 'Notch Brewing Company', 'Ipswich', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (272, 'The Alchemist', 'Waterbury', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (273, 'Three Notch''d Brewing Company', 'Charlottesville', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (274, 'Portside Brewery', 'Cleveland', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (275, 'Otter Creek Brewing', 'Middlebury', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (276, 'Montauk Brewing Company', 'Montauk', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (277, 'Indeed Brewing Company', 'Minneapolis', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (278, 'Berkshire Brewing Company', 'South Deerfield', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (279, 'Foolproof Brewing Company', 'Pawtucket', 'RI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (280, 'Headlands Brewing Company', 'Mill Valley', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (281, 'Bolero Snort Brewery', 'Ridgefield Park', 'NJ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (282, 'Thunderhead Brewing Company', 'Kearney', 'NE');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (283, 'Defiance Brewing Company', 'Hays', 'KS');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (284, 'Milwaukee Brewing Company', 'Milwaukee', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (285, 'Catawba Island Brewing', 'Port Clinton', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (286, 'Back Forty Beer Company', 'Gadsden', 'AL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (287, 'Four Corners Brewing Company', 'Dallas', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (288, 'Saint Archer Brewery', 'San Diego', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (289, 'Rogue Ales', 'Newport', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (290, 'Hale''s Ales', 'Seattle', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (291, 'Tommyknocker Brewery', 'Idaho Springs', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (292, 'Baxter Brewing Company', 'Lewiston', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (293, 'Northampton Brewery', 'Northamtpon', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (294, 'Black Shirt Brewing Company', 'Denver', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (295, 'Wachusett Brewing Company', 'Westminster', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (296, 'Widmer Brothers Brewing Company', 'Portland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (297, 'Hop Farm Brewing Company', 'Pittsburgh', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (298, 'Liquid Hero Brewery', 'York', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (299, 'Matt Brewing Company', 'Utica', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (300, 'Boston Beer Company', 'Boston', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (301, 'Old Forge Brewing Company', 'Danville', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (302, 'Utah Brewers Cooperative', 'Salt Lake City', 'UT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (303, 'Magic Hat Brewing Company', 'South Burlington', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (304, 'Blue Hills Brewery', 'Canton', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (305, 'Night Shift Brewing', 'Everett', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (306, 'Beach Brewing Company', 'Virginia Beach', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (307, 'Payette Brewing Company', 'Garden City', 'ID');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (308, 'Brew Bus Brewing', 'Tampa', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (309, 'Sockeye Brewing Company', 'Boise', 'ID');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (310, 'Pine Street Brewery', 'San Francisco', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (311, 'Dirty Bucket Brewing Company', 'Woodinville', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (312, 'Jackalope Brewing Company', 'Nashville', 'TN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (313, 'Slanted Rock Brewing Company', 'Meridian', 'ID');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (314, 'Piney River Brewing Company', 'Bucryus', 'MO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (315, 'Cutters Brewing Company', 'Avon', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (316, 'Iron Hill Brewery & Restaurant', 'Wilmington', 'DE');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (317, 'Marshall Wharf Brewing Company', 'Belfast', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (318, 'Banner Beer Company', 'Williamsburg', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (319, 'Dick''s Brewing Company', 'Centralia', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (320, 'Claremont Craft Ales', 'Claremont', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (321, 'Rivertown Brewing Company', 'Lockland', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (322, 'Voodoo Brewery', 'Meadville', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (323, 'D.L. Geary Brewing Company', 'Portland', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (324, 'Pisgah Brewing Company', 'Black Mountain', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (325, 'Neshaminy Creek Brewing Company', 'Croydon', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (326, 'Morgan Street Brewery', 'Saint Louis', 'MO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (327, 'Half Acre Beer Company', 'Chicago', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (328, 'The Just Beer Project', 'Burlington', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (329, 'The Bronx Brewery', 'Bronx', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (330, 'Dead Armadillo Craft Brewing', 'Tulsa', 'OK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (331, 'Catawba Brewing Company', 'Morganton', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (332, 'La Cumbre Brewing Company', 'Albuquerque', 'NM');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (333, 'David''s Ale Works', 'Diamond Springs', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (334, 'The Traveler Beer Company', 'Burlington', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (335, 'Fargo Brewing Company', 'Fargo', 'ND');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (336, 'Big Sky Brewing Company', 'Missoula', 'MT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (337, 'Nebraska Brewing Company', 'Papillion', 'NE');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (338, 'Uncle John''s Fruit House Winery', 'St. John''s', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (339, 'Wormtown Brewery', 'Worcester', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (340, 'Due South Brewing Company', 'Boynton Beach', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (341, 'Palisade Brewing Company', 'Palisade', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (342, 'KelSo Beer Company', 'Brooklyn', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (343, 'Hardywood Park Craft Brewery', 'Richmond', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (344, 'Wolf Hills Brewing Company', 'Abingdon', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (345, 'Lavery Brewing Company', 'Erie', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (346, 'Manzanita Brewing Company', 'Santee', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (347, 'Fullsteam Brewery', 'Durham', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (348, 'Four Horsemen Brewing Company', 'South Bend', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (349, 'Hinterland Brewery', 'Green Bay', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (350, 'Central Coast Brewing Company', 'San Luis Obispo', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (351, 'Westfield River Brewing Company', 'Westfield', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (352, 'Elevator Brewing Company', 'Columbus', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (353, 'Aslan Brewing Company', 'Bellingham', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (354, 'Kulshan Brewery', 'Bellingham', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (355, 'Pikes Peak Brewing Company', 'Monument', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (356, 'Manayunk Brewing Company', 'Philadelphia', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (357, 'Buckeye Brewing', 'Cleveland', 'OH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (358, 'Daredevil Brewing Company', 'Shelbyville', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (359, 'NoDa Brewing Company', 'Charlotte', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (360, 'Aviator Brewing Company', 'Fuquay-Varina', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (361, 'Wild Onion Brewing Company', 'Lake Barrington', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (362, 'Hilliard''s Beer', 'Seattle', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (363, 'Mikkeller', 'Pottstown', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (364, 'Bohemian Brewery', 'Midvale', 'UT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (365, 'Great River Brewery', 'Davenport', 'IA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (366, 'Mustang Brewing Company', 'Mustang', 'OK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (367, 'Airways Brewing Company', 'Kent', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (368, '21st Amendment Brewery', 'San Francisco', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (369, 'Eddyline Brewery & Restaurant', 'Buena Vista', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (370, 'Pizza Port Brewing Company', 'Carlsbad', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (371, 'Sly Fox Brewing Company', 'Pottstown', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (372, 'Spring House Brewing Company', 'Conestoga', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (373, '7venth Sun', 'Dunedin', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (374, 'Astoria Brewing Company', 'Astoria', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (375, 'Maui Brewing Company', 'Lahaina', 'HI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (376, 'RoughTail Brewing Company', 'Midwest City', 'OK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (377, 'Lucette Brewing Company', 'Menominee', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (378, 'Bold City Brewery', 'Jacksonville', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (379, 'Grey Sail Brewing of Rhode Island', 'Westerly', 'RI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (380, 'Blue Blood Brewing Company', 'Lincoln', 'NE');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (381, 'Swashbuckler Brewing Company', 'Manheim', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (382, 'Blue Mountain Brewery', 'Afton', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (383, 'Starr Hill Brewery', 'Crozet', 'VA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (384, 'Westbrook Brewing Company', 'Mt. Pleasant', 'SC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (385, 'Shipyard Brewing Company', 'Portland', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (386, 'Revolution Brewing', 'Paonia', 'CO');
