CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('danieme01', 'Rookie of the Year', 1967, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('davisba01', 'All-NBA Third Team', 2003, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-NBA First Team', 1976, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bridgbi01', 'All-Defensive Second Team', 1968, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dandrbo01', 'All-NBA Second Team', 1978, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('howardw01', 'Defensive Player of the Year', 2010, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('garneke01', 'All-Defensive Second Team', 2006, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('willibu01', 'Rookie of the Year', 1981, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('danieme01', 'All-ABA Second Team', 1972, 'ABA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gilmoar01', 'Most Valuable Player', 1971, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gervige01', 'All-NBA First Team', 1979, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ricegl01', 'All-NBA Second Team', 1996, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('schrede01', 'All-NBA Third Team', 1994, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robintr01', 'All-NBA First Team', 1977, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hayesel01', 'All-NBA Second Team', 1972, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('beardra01', 'All-NBA First Team', 1950, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bellra01', 'All-Defensive Second Team', 2007, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'Finals MVP', 2000, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jacksma01', 'Rookie of the Year', 1987, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mcderbo01', 'Most Valuable Player', 1942, 'NBL', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('millere01', 'All-NBA Third Team', 1994, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('rondora01', 'All-Defensive First Team', 2009, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('heinsto01', 'All-NBA Second Team', 1962, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('kempsh01', 'All-NBA Second Team', 1995, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robinda01', 'All-Defensive Second Team', 1992, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('westje01', 'All-NBA First Team', 1963, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('arizipa01', 'All-NBA First Team', 1956, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jeannbu01', 'All-NBA Second Team', 1947, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('garneke01', 'All-Defensive First Team', 2003, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fraziwa01', 'All-NBA Second Team', 1970, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mutomdi01', 'Defensive Player of the Year', 1994, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('allento01', 'All-Defensive Second Team', 2010, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bellawa01', 'Rookie of the Year', 1961, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-Defensive Second Team', 1970, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gallaha01', 'All-NBA Second Team', 1954, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonka01', 'All-Defensive First Team', 1997, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bayloel01', 'All-NBA First Team', 1958, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paytoga01', 'All-NBA First Team', 1997, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('birdla01', 'Most Valuable Player', 1984, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-NBA First Team', 1979, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('martisl01', 'All-NBA Second Team', 1956, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberos01', 'All-NBA Second Team', 1969, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cambyma01', 'All-Defensive Second Team', 2004, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonka01', 'All-Defensive Second Team', 1987, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cowenda01', 'All-Defensive Second Team', 1974, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('richmmi01', 'Rookie of the Year', 1988, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('birdsot01', 'All-NBA Second Team', 1980, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'All-NBA Third Team', 1996, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('vanlino01', 'All-Defensive First Team', 1976, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonmo01', 'All-NBA First Team', 1982, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('rodmade01', 'All-NBA Third Team', 1991, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('kiddja01', 'All-NBA First Team', 2000, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nowitdi01', 'All-NBA First Team', 2008, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mutomdi01', 'Defensive Player of the Year', 1997, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gilmoar01', 'All-Defensive Team', 1972, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-NBA First Team', 1972, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robinda01', 'Defensive Player of the Year', 1991, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wattssl01', 'All-Defensive First Team', 1975, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nowitdi01', 'All-NBA First Team', 2004, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pippesc01', 'All-Defensive First Team', 1991, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duranke01', 'All-Rookie First Team', 2007, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('shuege01', 'All-NBA First Team', 1959, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jamisan01', 'Sixth Man of the Year', 2003, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsde01', 'All-Defensive First Team', 1980, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jonesca01', 'All-Defensive First Team', 1980, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('goodrga01', 'All-NBA First Team', 1973, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('macaued01', 'All-NBA First Team', 1952, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cunnibi01', 'All-NBA Second Team', 1971, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wilkido01', 'All-NBA Second Team', 1992, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bingda01', 'All-NBA First Team', 1970, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('iversal01', 'All-NBA Second Team', 1999, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('persoch01', 'Rookie of the Year', 1986, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wallabe01', 'All-Defensive First Team', 2005, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roundda01', 'All-Defensive First Team', 1979, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('freemdo01', 'All-ABA Second Team', 1968, 'ABA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-NBA First Team', 1980, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bayloel01', 'Rookie of the Year', 1958, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('sadowed01', 'Rookie of the Year', 1940, 'NBL', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonka01', 'All-NBA First Team', 1990, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mcgratr01', 'All-NBA First Team', 2002, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('arizipa01', 'All-NBA First Team', 1955, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('smithjo03', 'All-Defensive Second Team', 2009, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('moncrsi01', 'All-NBA First Team', 1982, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('leonaka01', 'All-Rookie First Team', 2011, 'NBA', 'tie', 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('richami01', 'All-Defensive First Team', 1979, 'NBA', 'tie', NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('martisl01', 'All-NBA Second Team', 1954, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('calvima01', 'All-ABA Second Team', 1972, 'ABA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('odomla01', 'Sixth Man of the Year', 2010, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('griffbl01', 'All-NBA Second Team', 2011, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('martisl01', 'All-NBA Second Team', 1957, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('horfoal01', 'All-NBA Third Team', 2010, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wallabe01', 'All-Defensive Second Team', 2006, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cambyma01', 'Defensive Player of the Year', 2006, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('garneke01', 'All-Defensive First Team', 2001, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('rodmade01', 'Defensive Player of the Year', 1989, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wilkeja01', 'All-Defensive Second Team', 1976, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robinda01', 'All-NBA First Team', 1991, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('thomais01', 'Finals MVP', 1989, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonmo01', 'Most Valuable Player', 1978, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chanedo01', 'All-Defensive Second Team', 1971, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('griffbl01', 'Rookie of the Year', 2010, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsde01', 'All-Defensive Second Team', 1983, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsma01', 'All-NBA First Team', 1978, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('webbech01', 'All-NBA Second Team', 2001, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wadedw01', 'All-NBA First Team', 2009, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('kiddja01', 'Sportsmanship Award', 2011, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pippesc01', 'All-NBA Third Team', 1997, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('irvinky01', 'Rookie of the Year', 2011, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('thurmna01', 'All-Defensive Second Team', 1973, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('digreer01', 'Rookie of the Year', 1973, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paytoga01', 'All-Defensive First Team', 1997, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('westje01', 'Finals MVP', 1968, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('worthja01', 'All-NBA Third Team', 1989, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dallmho01', 'All-NBA First Team', 1947, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('sharmbi01', 'All-NBA First Team', 1957, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsed02', 'All-Defensive Second Team', 1978, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('eatonma01', 'All-Defensive Second Team', 1986, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('russebi01', 'All-NBA Second Team', 1966, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wanzebo01', 'All-NBA Second Team', 1953, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stricro02', 'All-NBA Second Team', 1997, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonmo01', 'Most Valuable Player', 1982, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('debusda01', 'All-NBA Second Team', 1968, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mikange01', 'Most Valuable Player', 1947, 'NBL', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('isselda01', 'All-ABA Second Team', 1973, 'ABA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('golato01', 'All-NBA Second Team', 1957, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paytoga01', 'All-Defensive First Team', 1999, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberal01', 'All-Defensive Second Team', 1988, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jamesle01', 'Finals MVP ', 2011, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('scolalu01', 'All-Rookie First Team', 2007, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nashst01', 'All-NBA First Team', 2005, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stockjo01', 'All-NBA Second Team', 1991, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('thomais01', 'All-NBA Second Team', 1982, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('miasest01', 'All-NBA First Team', 1946, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fraziwa01', 'All-NBA First Team', 1971, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-NBA First Team', 1971, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsjo02', 'All-NBA Third Team', 2009, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paytoga01', 'All-Defensive First Team', 1995, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('lovebo01', 'All-Defensive Second Team', 1973, 'NBA', NULL, NULL);
