CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (650, 'DSL', 'Domain-Specific Languages', 'http://www.informatik.uni-trier.de/~ley/db/conf/dsl/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (652, 'DSV-IS', 'Design, Specification, and Verification of Interactive Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/dsvis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (653, 'EC', 'ACM Conference on Electronic Commerce', 'http://www.sigecom.org/ec11/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (659, 'ECHT', 'European Conference on Hypertext', 'http://www.informatik.uni-trier.de/~ley/db/conf/echt/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (665, 'EDBT', 'Extending Database Technology', 'http://edbticdt2011.it.uu.se/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (672, 'EKAW', 'Knowledge Acquisition, Modeling and Management', 'http://ekaw2010.inesc-id.pt/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (673, 'ELP', 'Extensions of Logic Programming', 'http://www.informatik.uni-trier.de/~ley/db/conf/elp/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (677, 'EPIA', 'Portuguese Conference on Artificial Intelligence', 'http://www.informatik.uni-trier.de/~ley/db/conf/epia/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (678, 'EPK', 'Geschäftsprozessmanagement mit Ereignisgesteuerten Prozessketten', 'http://www.informatik.uni-trier.de/~ley/db/conf/epk/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (680, 'ESA', 'European Symposium on Algorithms', 'http://algo2011.mpi-inf.mpg.de/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (685, 'ETAPS', 'European joint conference on Theory And Practice of Software', 'http://www.etaps.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (686, 'EUFIT', 'European Congress on Intelligent Techniques and Soft Computing  - link', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (690, 'EUROMICRO', 'Conference on Software Engineering and Advanced Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/euromicro/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (693, 'EWSPT', 'European Workshop on Software Process Technology', 'http://www.informatik.uni-trier.de/~ley/db/conf/ewspt/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (694, 'FAPR', 'Formal and Applied Practical Reasoning', 'http://www.informatik.uni-trier.de/~ley/db/conf/fapr/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (695, 'FASE', 'Fundamental Approaches to Software Engineering', 'http://www.lsi.upc.edu/~orejas/FASE.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (696, 'FCT', 'Fundamentals of Computation Theory', 'http://fct11.ifi.uio.no/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (705, 'FMOODS', 'Formal Methods for Open Object-Based Distributed Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/fmoods/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (712, 'FPGA', 'Symposium on Field Programmable Gate Arrays', 'http://research.microsoft.com/en-us/um/cambridge/events/fpga/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (715, 'FPSAC', 'Formal Power Series and Algebraic Combinatorics (link)', 'http://combinatorics.is/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (716, 'FQAS', 'Flexible Query-Answering Systems', 'http://fqas2011.ugent.be');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (717, 'FroCos', 'Frontiers of Combining Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/frocos/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (730, 'GIS', 'Workshop on Advances in Geographic Information Systems', 'http://acmgis2011.cs.umn.edu/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (734, 'HCI', 'Human-Computer Interaction', 'http://www.hci2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (735, 'HDMS', 'Hellenic Data Management Symposium', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (741, 'HPDC', 'IEEE International Symposium on High Performance Distributed Computing', 'http://www.hpdc.org/2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (743, 'HSNMC', 'High Speed Networks and Multimedia Communications', 'http://www.informatik.uni-trier.de/~ley/db/conf/hsnmc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (744, '', 'Hybrid Systems', 'http://hscc2011.cs.sunysb.edu/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (747, 'VIEWS', 'Workshop on Materialized Views', 'http://www.informatik.uni-trier.de/~ley/db/conf/views/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (756, 'DCEIS', 'ICEIS Doctoral Consortium', 'http://www.informatik.uni-trier.de/~ley/db/conf/dceis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (761, '', 'Verification and Validation of Enterprise Information Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/vveis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (763, 'WSMAI', 'Web Services: Modeling, Architecture and Infrastructure', 'http://www.informatik.uni-trier.de/~ley/db/conf/wsmai/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (771, '', 'Computer Vision meets Databases', 'http://www.informatik.uni-trier.de/~ley/db/conf/cvdb/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (777, '', 'Ad-Hoc Networks and Wireless', 'http://www.informatik.uni-trier.de/~ley/db/conf/adhoc-now/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (778, 'CCCG', 'Canadian Conference on Computational Geometry', 'http://2011.cccg.ca/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (780, '', 'Computational Combinatorial Optimization', 'http://www.informatik.uni-trier.de/~ley/db/conf/cco/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (783, '', 'UNESCO-CEPES Publications', 'http://www.informatik.uni-trier.de/~ley/db/conf/cepes/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (803, '', 'Combinatorics and Computer Science', 'http://www.informatik.uni-trier.de/~ley/db/conf/cococ/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (820, '', 'Issues in Agent Communication', 'http://www.informatik.uni-trier.de/~ley/db/conf/agentCL/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (824, '', 'Cryptography: Policy and Algorithms', 'http://www.informatik.uni-trier.de/~ley/db/conf/cpa/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (830, '', 'Collective Robots', 'http://www.informatik.uni-trier.de/~ley/db/conf/crw/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (831, '', 'AgentLink', 'http://www.informatik.uni-trier.de/~ley/db/conf/agentlink/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (837, 'CT-RSA', 'The Cryptographer''s Track at RSA Conference', 'http://ct-rsa2011.di.uoa.gr/CT-RSA_2011/Welcome___CT-RSA_2011.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (852, 'AH', 'Adaptive Hypermedia and Adaptive Web-Based Systems', 'http://www.ah2008.org/index.php?section=1');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (856, '', 'Workshop on Digital and Computational Video', 'http://www.informatik.uni-trier.de/~ley/db/conf/dcv/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (857, 'DCW', 'Workshop on Distributed Communities on the Web', 'http://www.informatik.uni-trier.de/~ley/db/conf/dcw/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (858, '', 'Digital Documents and Electronic Publishing', 'http://www.informatik.uni-trier.de/~ley/db/conf/ddep/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (867, '', 'DFG Projects', 'http://www.informatik.uni-trier.de/~ley/db/conf/dfg/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (868, '', 'DFN Arbeitstagung über Kommunikationsnetze', 'http://www.informatik.uni-trier.de/~ley/db/conf/dfn/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (871, 'Diagrams', 'Conference on Diagrammatic Representation and Inference', 'http://www.informatik.uni-trier.de/~ley/db/conf/diagrams/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (882, '', 'Discrete Models for Complex Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/dmcs/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (888, '', 'Applications of Uncertainty Formalisms', 'http://www.informatik.uni-trier.de/~ley/db/conf/drums/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (903, '', 'E-Commerce Agents', 'http://www.informatik.uni-trier.de/~ley/db/conf/ecAgents/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (910, 'ECOOP(Workshop)', 'European Conference on Object-Oriented Programming', 'http://www.informatik.uni-trier.de/~ley/db/conf/ecoopw/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (912, '', 'European Conference on Software Quality', 'http://www.informatik.uni-trier.de/~ley/db/conf/ecsq/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (920, 'EEF', 'European Educational Forum', 'http://www.informatik.uni-trier.de/~ley/db/conf/eef/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (921, 'EEXTT', 'Efficiency and Effectiveness of XML Tools and Techniques', 'http://www.informatik.uni-trier.de/~ley/db/conf/eextt/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (922, '', 'Advances in Computer Graphics Hardware', 'http://www.informatik.uni-trier.de/~ley/db/conf/egh/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (923, '', 'Electronic Government', 'http://www.informatik.uni-trier.de/~ley/db/conf/egov/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (924, 'EGPGV', 'Eurographics Workshop on Parallel Graphics and Visualization', 'http://www.vis.uni-stuttgart.de/egpgv/egpgv2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (925, 'AIMDM', 'Conference on Artificial Intelligence in Medicine and Medical Decision Making', 'http://aimedicine.info/aime09/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (927, '', 'Electronic Imaging', 'http://www.informatik.uni-trier.de/~ley/db/conf/ei/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (933, '', 'Evolutionary Programming', 'http://www.informatik.uni-trier.de/~ley/db/conf/eps/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (936, 'AIME', 'AI in Medicine in Europe', 'http://www.aimedicine.info/aime11/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (948, '', 'Information and Communication Technology - EurAsia-ICT', 'http://www.informatik.uni-trier.de/~ley/db/conf/eurasiaict/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (949, '', 'EURASIP Workshop', 'http://www.informatik.uni-trier.de/~ley/db/conf/eurasip/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (955, 'EUROSAM', 'Symbolic and Algebraic Computation', 'http://www.informatik.uni-trier.de/~ley/db/conf/eurosam/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (958, 'EUROVAV', 'European Symposium on Validation and Verification of Knowledge Based Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/eurovav/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (961, '', 'EvoWorkshops', 'http://www.informatik.uni-trier.de/~ley/db/conf/evoW/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (978, 'FCCM', 'Field-Programmable Custom Computing Machines', 'http://fccm.org/2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (985, '', 'Online-Systeme im Finanz- und Rechnungswesen', 'http://www.informatik.uni-trier.de/~ley/db/conf/finanz/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (994, 'FOIS', 'International Conference on Formal Ontology in Information Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/fois/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (995, '', 'Forum Wissenschaft und Technik', 'http://www.informatik.uni-trier.de/~ley/db/conf/forum/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (996, '', 'Foundations of Security Analysis and Design', 'http://www.informatik.uni-trier.de/~ley/db/conf/fosad/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (997, '', 'Functional Programming Workshops', 'http://www.informatik.uni-trier.de/~ley/db/conf/fp/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (998, '', 'International Conference on Finite Fields and Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/fq/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1004, 'FTP', 'First Order Theorem Proving', 'http://ftp11.csc.liv.ac.uk/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1008, '', 'Publications of the German Chapter of the ACM', 'http://www.informatik.uni-trier.de/~ley/db/conf/gacm/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1010, '', 'GAME-ON', 'http://www.informatik.uni-trier.de/~ley/db/conf/gameon/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1012, 'GCB', 'German Conference on Bioinformatics', 'http://www.informatik.uni-trier.de/~ley/db/conf/gcb/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1019, '', 'Geographic Information Science', 'http://www.informatik.uni-trier.de/~ley/db/conf/giscience/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1025, '', 'Geometric Modelling', 'http://www.informatik.uni-trier.de/~ley/db/conf/gm/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1028, '', 'Geometric Modeling and Processing', 'http://www.informatik.uni-trier.de/~ley/db/conf/gmp/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1033, '', 'Graphik', 'http://www.informatik.uni-trier.de/~ley/db/conf/graphik/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1034, 'GREC', 'Graphics Recognition', 'http://www.informatik.uni-trier.de/~ley/db/conf/grec/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1036, '', 'Grid Computing', 'http://www.grid2010.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1044, '', 'A Half-Century of Automata Theory', 'http://www.informatik.uni-trier.de/~ley/db/conf/hcat/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1048, '', 'Hellenic-European Conference on Computer Mathematics and its Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/hercma/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1050, 'HiPC', 'High Performance Computing', 'http://hosting.cs.vt.edu/hpc2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1051, 'HIPS', 'High-Level Parallel Programming Models and Supportive Environments', 'http://www.unixer.de/hips2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1062, '', 'Workshop on Human Motion', 'http://www.informatik.uni-trier.de/~ley/db/conf/humo/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1065, '', 'Intelligent Autonomous Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/ias/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1070, 'ICALT', 'International Conference on Advanced Learning Technologies', 'http://www.ask4research.info/icalt/2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1076, 'ICCC', 'International Conference on Computer Communication', 'http://www.informatik.uni-trier.de/~ley/db/conf/iccc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1091, 'ICGA', 'International Conference on Genetic Algorithms', 'http://ilk.uvt.nl/icga/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1093, 'ICHIM', 'International Cultural Heritage Informatics Meeting', 'http://www.informatik.uni-trier.de/~ley/db/conf/ichim/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1114, '', 'Software Quality and Productivity', 'http://www.informatik.uni-trier.de/~ley/db/conf/icsqp/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1116, 'ICTCS', 'Italian Conference on Theoretical Computer Science', 'http://www.cs.unicam.it/ictcs2010/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1117, 'ICTL', 'International Conference on Temporal Logic', 'http://linguistlist.org/issues/11/11-1955.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1118, 'ICVS', 'International Conference on Computer Vision Systems', 'http://www-sop.inria.fr/manifestations/icvs2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1119, '', 'Workshop on Intrusion Detection and Network Monitoring', 'http://www.informatik.uni-trier.de/~ley/db/conf/id/index.html');
